Time,Input
2.15e-07,-0.3066791705211016
2.16e-07,-0.3106229917876065
2.1700000000000002e-07,-0.3145956819776033
2.1800000000000002e-07,-0.31859705503648267
2.1900000000000002e-07,-0.32262691652330755
2.2e-07,-0.32668506355850024
2.21e-07,-0.3307712847738148
2.22e-07,-0.3348853602646438
2.2300000000000002e-07,-0.33902706154470963
2.2400000000000002e-07,-0.34319615150318866
2.2500000000000002e-07,-0.3473923843643165
2.26e-07,-0.3516155056495222
2.27e-07,-0.35586525214213843
2.28e-07,-0.3601413518547331
2.2900000000000003e-07,-0.3644435239991096
2.3000000000000002e-07,-0.3687714789590188
2.3100000000000002e-07,-0.3731249182656276
2.32e-07,-0.3775035345757876
2.33e-07,-0.38190701165314545
2.34e-07,-0.3863350243521369
2.3500000000000003e-07,-0.390787238604905
2.3600000000000002e-07,-0.3952633114111815
2.3700000000000002e-07,-0.39976289083117134
2.3800000000000001e-07,-0.4042856159814763
2.39e-07,-0.40883111703409514
2.4000000000000003e-07,-0.41339901521853584
2.41e-07,-0.4179889228270737
2.42e-07,-0.4226004432231888
2.43e-07,-0.4272331708532149
2.44e-07,-0.43188669126122997
2.4500000000000004e-07,-0.43656058110721907
2.46e-07,-0.44125440818853606
2.4700000000000003e-07,-0.4459677314646931
2.48e-07,-0.4507001010855017
2.49e-07,-0.45545105842259126
2.5000000000000004e-07,-0.4602201361043264
2.51e-07,-0.46500685805414554
2.5200000000000003e-07,-0.469810739532341
2.53e-07,-0.4746312871812975
2.54e-07,-0.47946799907420806
2.55e-07,-0.4843203647672821
2.56e-07,-0.4891878653554585
2.5700000000000004e-07,-0.49406997353163834
2.58e-07,-0.49896615364944613
2.5900000000000003e-07,-0.5038758617895295
2.6e-07,-0.5087985458294052
2.61e-07,-0.5137336455168565
2.62e-07,-0.5186805925468875
2.63e-07,-0.5236388106422345
2.6400000000000003e-07,-0.5286077156374388
2.65e-07,-0.5335867155664759
2.66e-07,-0.5385752107539425
2.67e-07,-0.5435725939097934
2.68e-07,-0.5485782502276243
2.6900000000000004e-07,-0.5535915574864915
2.7e-07,-0.558611886156259
2.7100000000000003e-07,-0.5636385995064621
2.72e-07,-0.568671053718672
2.73e-07,-0.5737085980023486
2.74e-07,-0.5787505747141625
2.75e-07,-0.583796319480769
2.7600000000000004e-07,-0.5888451613250112
2.77e-07,-0.593896422795531
2.7800000000000003e-07,-0.5989494200997639
2.79e-07,-0.6040034632402891
2.8e-07,-0.609057856154509
2.8100000000000004e-07,-0.6141118968576262
2.82e-07,-0.6191648775888875
2.8300000000000003e-07,-0.6242160849610596
2.84e-07,-0.6292648001131018
2.85e-07,-0.6343102988659978
2.86e-07,-0.6393518518817073
2.87e-07,-0.6443887248251953
2.8800000000000004e-07,-0.6494201785294983
2.89e-07,-0.6544454691637788
2.9000000000000003e-07,-0.6594638484043257
2.91e-07,-0.6644745636084477
2.92e-07,-0.6694768579912135
2.9300000000000004e-07,-0.674469970804983
2.94e-07,-0.6794531375216788
2.9500000000000003e-07,-0.6844255900177393
2.96e-07,-0.6893865567616998
2.97e-07,-0.6943352630043382
2.98e-07,-0.6992709309713289
2.99e-07,-0.7041927800583385
3.0000000000000004e-07,-0.7091000270285032
3.01e-07,-0.7139918862122182
3.0200000000000003e-07,-0.7188675697091758
3.03e-07,-0.7237262875925801
3.04e-07,-0.7285672481154701
3.0500000000000004e-07,-0.7333896579190784
3.06e-07,-0.7381927222431522
3.0700000000000004e-07,-0.7429756451381622
3.08e-07,-0.7477376296793222
3.0900000000000003e-07,-0.7524778781823442
3.1e-07,-0.7571955924208466
3.11e-07,-0.7618899738453373
3.1200000000000004e-07,-0.7665602238036915
3.13e-07,-0.7712055437630376
3.1400000000000003e-07,-0.775825135532971
3.15e-07,-0.7804182014900081
3.16e-07,-0.7849839448031957
3.1700000000000005e-07,-0.7895215696607879
3.18e-07,-0.7940302814979018
3.1900000000000004e-07,-0.7985092872250629
3.2e-07,-0.8029577954575507
3.2100000000000003e-07,-0.8073750167454513
3.22e-07,-0.8117601638043261
3.23e-07,-0.8161124517464047
3.2400000000000004e-07,-0.8204310983122056
3.25e-07,-0.8247153241024932
3.2600000000000003e-07,-0.8289643528104726
3.27e-07,-0.8331774114541318
3.28e-07,-0.8373537306086274
3.29e-07,-0.841492544638625
3.3e-07,-0.8455930919304911
3.3100000000000004e-07,-0.8496546151242416
3.32e-07,-0.8536763613451477
3.3300000000000003e-07,-0.8576575824349026
3.34e-07,-0.861597535182247
3.35e-07,-0.8654954815529577
3.3600000000000004e-07,-0.8693506889190996
3.37e-07,-0.8731624302874399
3.3800000000000004e-07,-0.8769299845269282
3.39e-07,-0.8806526365951419
3.4000000000000003e-07,-0.8843296777635975
3.41e-07,-0.8879604058418294
